answer_count,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,preferred_tags1,preferred_tags2,preferred_tags3,micro-oop,oop,web-pro,database,mobile,statistic,other
1.0,0.[phone],0.[phone],0.[phone],0.[phone],0.612100813,go,json,os,0,0,1,0,0,1,1
1.0,0.849555053,0.100009218,0.032557281,0.001653615,0.39203621,c#,.net,f#,1,0,0,0,0,0,0
1.0,0.894953661,0.124988726,0.083293539,0.009011015,0.288219526,c++,python,javascript,0,1,1,0,0,0,0
1.0,0.689215932,0.625448378,0.197740455,0.037678666,0.223963046,c#,java,.net,1,1,0,0,0,0,0
1.0,0.881778837,0.04261565,0.072976275,0.003884581,0.432515781,c#,ruby,0,1,0,1,0,0,0,0
1.0,0.908483025,0.036053434,0.051867423,0.020315048,0.535220471,java,0,javascript,0,1,1,0,0,0,0
1.0,0.889837107,0.542460686,0.111912273,0.018609271,0.359172437,c#,0,.net,1,0,0,0,0,0,0
1.0,0.943384851,0.144389307,0.029940162,0.000488135,0.290291329,python,c++,os,0,1,0,0,0,0,1
1.0,0.784907042,0.373113798,0.065500749,0.007660128,0.313509081,android,android,android,0,0,0,0,1,0,0
1.0,0.830269672,0.610332661,0.094850115,0.041251142,0.296324536,c++,objective-c,ios,0,1,0,0,1,0,0
1.0,0.92478293,0.089528253,0.138598054,0.011522692,0.161807065,c++,c,java,0,1,0,0,0,0,0
1.0,0.502466371,0.231200454,0.321756728,0.253409526,0.897157368,r,python,0,0,1,0,0,0,1,0
1.0,0.923366842,0.150006081,0.125103677,0.030985273,0.290946756,r,python,r,0,1,0,0,0,1,0
1.0,0.8787684,0.649009111,0.022765417,0.044978232,0.308162695,python,python,python,0,1,0,0,0,0,0
1.0,0.906011979,0.412524934,0.166901669,0.025387785,0.216581176,c++,ios,swift,0,1,0,0,1,0,0
1.0,0.866666366,0.20275576,0.241201422,0.012423684,0.333722592,sql-server,sql,sql,0,0,0,1,0,0,0
1.0,0.728215565,0.417443328,0.310451543,0.049950356,0.684054596,java,python,python,0,1,0,0,0,0,0
1.0,0.953108782,0.125518958,0.328120626,0.054810383,0.638763509,os,os,os,0,0,0,0,0,0,1
1.0,0.654301422,0.603104823,0.056929568,0.024484187,0.304385253,python,vb.net,0,1,1,0,0,0,0,0
1.0,0.83623348,0.463201339,0.027805187,0.00676596,0.456381028,os,.net,c#,1,0,0,0,0,0,1
1.0,0.872175674,0.152406038,0.116153848,0.008162965,0.482848011,c#,0,.net,1,0,0,0,0,0,0
1.0,0.991006282,0.22400481,0.15218856,0.055775054,0.365119618,python,python,python,0,1,0,0,0,0,0
1.0,0.956737554,0.360674003,0.120429061,0.055310051,0.138726878,c++,c,c++,0,1,0,0,0,0,0
0.9477124183006536,0.969204082,0.113048912,0.141419352,0.016013339,0.355974367,javascript,html,jquery,0,0,1,0,0,0,0
1.0,0.733824442,0.277062371,0.086460352,0.116734729,0.443780019,sql,sql-server,sql,0,0,0,1,0,0,0
1.0,0.918899394,0.425124299,0.151750099,0.056372146,0.293625613,r,python,r,0,1,0,0,0,1,0
1.0,0.916376926,0.382340601,0.06559954,0.013013331,0.336000778,javascript,jquery,html,0,0,1,0,0,0,0
1.0,0.921872567,0.207382433,0.187551324,0.061827945,0.411274542,c#,sql-server,sql,1,0,0,1,0,0,0
1.0,0.891822434,0.130765192,0.193116389,0.051916884,0.380360546,sql-server,sql,sql,0,0,0,1,0,0,0
1.0,0.961853642,0.619167871,0.378870323,0.109266734,0.134200014,python,0,0,0,1,0,0,0,0,0
1.0,0.72015597,0.633726061,0.017323669,0.004331328,0.468243086,mysql,php,sql,0,0,1,1,0,0,0
1.0,0.748440561,0.256207803,0.131206283,0.06039871,0.533888033,git,objective-c,ios,0,0,0,0,1,0,1
1.0,0.316559528,0.015781042,0.239464868,0.028476925,0.932426483,c++,php,c++,0,1,1,0,0,0,0
1.0,0.882063934,0.659759419,0.144990367,0.285391458,0.17675478,javascript,jquery,html,0,0,1,0,0,0,0
1.0,0.869760881,0.366737157,0.142168573,0.017605088,0.249334205,git,php,php,0,0,1,0,0,0,1
0.5326797385620915,0.821951158,0.382203523,0.034149823,0.063762728,0.56359977,jquery,javascript,perl,0,0,1,0,0,0,0
1.0,0.811813783,0.404015599,0.078263966,0.005702911,0.253538659,python,c++,c,0,1,0,0,0,0,0
0.2908496732026144,0.848559856,0.718596659,0.102649483,0.195559951,0.210315097,r,r,python,0,1,0,0,0,1,0
1.0,0.838977684,0.030391678,0.264555516,0.052858158,0.397471149,javascript,jquery,c#,1,0,1,0,0,0,0
0.25163398692810457,0.589760951,0.363184233,0.043933957,0.085132623,0.249218649,python,android,sql,0,1,0,1,1,0,0
1.0,0.937332841,0.592260373,0.064836042,0.004246376,0.327355944,c#,java,asp.net,1,1,0,0,0,0,0
1.0,0.68932621,0.228307411,0.118710565,0.016136751,0.412909197,sql-server,sql,sql,0,0,0,1,0,0,0
1.0,0.706649696,0.335472815,0.036956057,0.029943483,0.255840265,c#,.net,sql,1,0,0,1,0,0,0
1.0,0.904960469,0.547889927,0.123440079,0.008573618,0.308983919,git,0,0,0,0,0,0,0,0,1
0.37254901960784315,0.321984404,0.245249994,0.004541947,0.019653942,0.725566155,android,android,0,0,0,0,0,1,0,0
1.0,0.66738769,0.600663627,0.203615605,0.093846796,0.286492145,r,r,0,0,0,0,0,0,1,0
1.0,0.955722644,0.315857706,0.18598369,0.052140401,0.252900058,git,python,php,0,1,1,0,0,0,1
0.8431372549019608,0.70109335,0.491482722,0.074067139,0.017768212,0.298011806,android,android,java,0,1,0,0,1,0,0
1.0,0.69001298,0.083979013,0.196787007,0.251561766,0.99999275,java,java,ruby,0,1,1,0,0,0,0
1.0,0.912787272,0.14030283,0.031167538,0.000529039,0.625313308,0,java,0,0,1,0,0,0,0,0
1.0,0.825896207,0.011876608,0.100041951,0.010635773,0.411555449,python,javascript,django,0,1,1,0,0,0,0
1.0,0.580780137,0.02452407,0.039570282,0.065734159,0.758173484,git,perl,html,0,0,1,0,0,0,1
1.0,0.952812411,0.214736318,0.265394377,0.003901679,0.284655013,0,php,javascript,0,0,1,0,0,0,0
1.0,0.95689105,0.128307394,0.020747161,0.013520482,0.404848786,python,python,0,0,1,0,0,0,0,0
1.0,0.699062658,0.223605412,0.121207553,0.049773763,0.328618623,javascript,php,html,0,0,1,0,0,0,0
1.0,0.969420584,0.630440876,0.137378434,0.089069491,0.146453199,scala,kotlin,java,0,1,0,0,1,1,0
0.8888888888888888,0.740415092,0.058350971,0.279832367,0.001144684,0.579855883,python,python,java,0,1,0,0,0,0,0
1.0,0.916155872,0.103809334,0.040201779,0.009942023,0.327506138,android,java,0,0,1,0,0,1,0,0
1.0,0.735467383,0.639536418,0.367033415,0.306011091,0.073109407,host,android,0,0,0,0,0,1,0,1
0.11764705882352941,0.818924236,0.221960003,0.158490786,0.050235824,0.416857336,jquery,javascript,php,0,0,1,0,0,0,0
1.0,0.973814361,0.499337675,0.164804365,0.048278432,0.323776833,c#,.net,asp.net,1,0,0,0,0,0,0
0.32679738562091504,0.935324268,0.194061052,0.133651272,0.009147013,0.27803639,java,php,css,0,1,1,0,0,0,0
1.0,0.925956962,0.063062077,0.098218027,0.006264743,0.526108397,python,0,0,0,1,0,0,0,0,0
1.0,0.872305324,0.506621279,0.205465547,0.062729851,0.24129705,c#,.net,c#,1,0,0,0,0,0,0
1.0,0.597505142,0.399226335,0.050528804,0.035907068,0.279004378,php,0,c,0,1,1,0,0,0,0
1.0,0.749139873,0.634651527,0.03439233,0.411307135,0.548649447,javascript,jquery,.net,1,0,1,0,0,0,0
1.0,0.717627862,0.099609651,0.09275839,7.96e-05,0.218133567,javascript,c,.net,1,1,1,0,0,0,0
1.0,0.906569524,0.296934687,0.165138671,0.002854985,0.217336814,c,python,c++,0,1,0,0,0,0,0
1.0,0.9099611,0.067591375,0.076147543,0.00574021,0.368752305,c#,0,.net,1,0,0,0,0,0,0
1.0,0.249584701,0.067409722,0.175373341,0.050266691,0.914537039,c#,.net,.net,1,0,0,0,0,0,0
1.0,0.522768279,0.301797419,0.046770415,0.011463684,0.979357292,javascript,php,android,0,0,1,0,1,0,0
1.0,0.889510152,0.186706873,0.06138958,0.003612807,0.414090467,java,java,python,0,1,0,0,0,0,0
1.0,0.87390705,0.708135165,0.154859381,0.225880265,0.396809571,c++,c++,html,0,1,1,0,0,0,0
1.0,0.882308848,0.28195539,0.12956816,0.106561043,0.381013316,0,java,java,0,1,0,0,0,0,0
0.8823529411764706,0.678068005,0.788302709,0.046152073,0.105282381,0.301952297,sql,c#,.net,1,0,0,1,0,0,0
1.0,0.869741242,0.228950619,0.090018612,0.011720368,0.438627968,c#,.net,asp.net,1,0,0,0,0,0,0
0.29411764705882354,0.889680016,0.249855712,0.303993483,0.03540114,0.369110887,python,php,.net,1,1,1,0,0,0,0
1.0,0.951823581,0.481980284,0.434051509,0.088889517,0.178969888,c#,.net,c#,1,0,0,0,0,0,0
1.0,0.468785074,0.103309883,0.043176089,0.008569623,0.434692306,python,c,python,0,1,0,0,0,0,0
1.0,0.884858713,0.28486317,0.044475904,0.011299916,0.358750768,0,0,c,0,1,0,0,0,0,0
1.0,0.552545515,0.653813312,0.181205041,0.039507743,0.367678593,.net,os,os,1,0,0,0,0,0,1
1.0,0.756568862,0.315583749,0.718566757,0.150567126,0.800592531,ruby,ruby,ruby,0,0,1,0,0,0,0
1.0,0.351369517,0.10120656,0.033697519,0.008046463,0.581737963,git,sql,sql,0,0,0,1,0,0,1
1.0,0.794646731,0.01345706,0.087534941,0.002087447,0.95045464,c++,c++,0,0,1,0,0,0,0,0
0.12418300653594772,0.654768742,0.263830506,0.214363784,0.060710592,0.676151689,javascript,php,html,0,0,1,0,0,0,0
1.0,0.804509774,0.866953715,0.03286406,0.077867456,0.480049996,0,java,java,0,1,0,0,0,0,0
1.0,0.941292722,0.300444339,0.176233991,0.000725473,0.235844257,jquery,javascript,html,0,0,1,0,0,0,0
1.0,0.809468553,0.467289561,0.107713337,0.091350872,0.310422558,r,0,r,0,0,0,0,0,1,0
0.1830065359477124,0.800459273,0.37741204,0.23467458,0.077767546,0.267274104,0,javascript,typescript,0,0,1,0,0,0,0
1.0,0.967728378,0.089697323,0.042095457,0.000803416,0.272030609,python,0,python,0,1,0,0,0,0,0
1.0,0.908191463,0.273164483,0.083517692,0.01300954,0.312032491,c#,.net,java,1,1,0,0,0,0,0
1.0,0.913751431,0.481182796,0.09636854,0.005316129,0.148996753,java,0,0,0,1,0,0,0,0,0
1.0,0.888088216,0.474974628,0.183134906,0.036584825,0.326284701,java,javascript,jquery,0,1,1,0,0,0,0
0.07516339869281045,0.809637579,0.313576256,0.088518767,0.008305572,0.270247632,javascript,html,asp.net,1,0,1,0,0,0,0
1.0,0.881791044,0.345822811,0.057649357,0.007304986,0.39013467,javascript,c,c++,0,1,1,0,0,0,0
1.0,0.867196455,0.077699769,0.062515113,0.022434715,0.375098686,ios,swift,objective-c,0,0,0,0,1,0,0
0.7124183006535948,0.812582927,0.053051781,0.036143994,0.001744704,0.651884642,ruby,ruby,javascript,0,0,1,0,0,0,0
1.0,0.798555686,0.267281679,0.131982335,0.032623671,0.515334953,java,sql,mysql,0,1,0,1,0,0,0
1.0,0.951648455,0.253245654,0.014420479,9.48e-06,0.396045022,php,mysql,git,0,0,1,1,0,0,1
1.0,0.847621553,0.745152535,0.121522297,0.069764988,0.195051884,c++,java,c++,0,1,0,0,0,0,0
1.0,0.419257316,0.44640474,0.103610281,0.014704625,0.332580089,c#,asp.net,jquery,1,0,1,0,0,0,0
1.0,0.968910676,0.927343996,0.389602651,0.264449428,0.051505218,objective-c,os,0,0,0,0,0,1,0,1
1.0,0.931986801,0.037910015,0.049530762,0.00635575,0.346505836,c++,c++,c++,0,1,0,0,0,0,0
1.0,0.904423008,0.155464211,0.111570154,0.004140894,0.403687987,typescript,javascript,node.js,0,0,1,0,0,0,0
0.238562091503268,0.630939835,0.48947145,0.600445099,0.165333155,0.889398975,python,c,c++,0,1,0,0,0,0,0
1.0,0.889077486,0.556117017,0.033033867,0.007722881,0.764958836,python,os,0,0,1,0,0,0,0,1
0.9411764705882353,0.92182187,0.347115996,0.071878137,0.05920629,0.315307156,java,ruby,ruby,0,1,1,0,0,0,0
1.0,0.948088629,0.294677407,0.202020533,0.004761619,0.355984581,java,xml,0,1,1,0,0,0,0,0
0.16993464052287582,0.807367288,0.431917441,0.048381395,0.002281916,0.527376854,android,ios,objective-c,0,0,0,0,1,0,0
1.0,0.866734044,0.130725381,0.104067356,0.017182046,0.273507037,ios,objective-c,os,0,0,0,0,1,0,1
1.0,0.903420886,0.072193582,0.072837629,0.030973855,0.367583852,angularjs,javascript,html,0,0,1,0,0,0,0
1.0,0.641903526,0.683086624,0.277596802,0.197017822,0.150123953,javascript,jquery,html,0,0,1,0,0,0,0
1.0,0.718367738,0.397957948,0.115407275,0.023678907,0.51111521,java,ios,javascript,0,1,1,0,1,0,0
0.9117647058823529,0.940482664,0.304334058,0.252943017,0.076653727,0.306368765,objective-c,ios,ios,0,0,0,0,1,0,0
1.0,0.873183384,0.167179315,0.042170015,0.009438994,0.695746978,javascript,javascript,node.js,0,0,1,0,0,0,0
1.0,0.894917561,0.742451618,0.195807866,0.258860737,0.300472617,sql,json,c,0,1,1,1,0,0,0
1.0,0.796523742,0.71651123,0.085229741,0.076704591,0.424244272,java,java,java,0,1,0,0,0,0,0
1.0,0.899051192,0.228974639,0.273658935,0.032609107,0.324570041,sql-server,sql,sql,0,0,0,1,0,0,0
1.0,0.983294123,0.335487675,0.23426379,0.035041756,0.08725429,mysql,sql,php,0,0,1,1,0,0,0
1.0,0.922680447,0.302536702,0.390133527,0.20929758,0.32266759,javascript,node.js,reactjs,0,0,1,0,0,0,0
1.0,0.898764319,0.584020744,0.652389477,0.057516559,0.383430292,python,c++,python,0,1,0,0,0,0,0
0.40522875816993464,0.931611367,0.191222204,0.071543563,0.012462226,0.432641125,objective-c,ios,ios,0,0,0,0,1,0,0
1.0,0.871553414,0.425428055,0.111146118,0.002305136,0.389885383,c#,c,c++,1,1,0,0,0,0,0
0.4215686274509804,0.921180855,0.220509444,0.098394188,0.008814054,0.36651886,php,javascript,jquery,0,0,1,0,0,0,0
1.0,0.699716889,0.03272901,0.111627438,0.012846098,0.482346288,c#,asp.net,.net,1,0,0,0,0,0,0
1.0,0.798518509,0.314637267,0.12847571,0.016203539,0.429919948,android,java,xml,1,1,0,0,1,0,0
1.0,0.623877318,0.748000599,0.105667987,0.062735624,0.430062422,0,c++,c,0,1,0,0,0,0,0
0.2875816993464052,0.792966738,0.319367921,0.155745366,0.001403926,0.268389225,php,mysql,0,0,0,1,1,0,0,0
1.0,0.948767241,0.43027029,0.089947049,0.012466189,0.379719806,os,objective-c,ios,0,0,0,0,1,0,1
0.5751633986928104,0.47855388,0.369976689,0.501263173,0.065729105,0.952582378,javascript,jquery,php,0,0,1,0,0,0,0
1.0,0.854976819,0.65411916,0.372045002,0.032217916,0.24626743,java,jquery,javascript,0,1,1,0,0,0,0
1.0,0.870786291,0.3688728,0.365653458,0.065615409,0.166479542,javascript,php,jquery,0,0,1,0,0,0,0
1.0,0.956510105,0.333478385,0.098085371,0.004718709,0.442048811,ios,ios,objective-c,0,0,0,0,1,0,0
0.10130718954248366,0.89285588,0.309848246,0.090571321,0.022194071,0.265438517,asp.net,c#,.net,1,0,0,0,0,0,0
1.0,0.884743797,0.059734924,0.15127175,0.068350733,0.450511278,node.js,javascript,ios,0,0,1,0,1,0,0
1.0,0.961347748,0.40625813,0.05142472,0.006227338,0.299607037,java,python,c++,0,1,0,0,0,0,0
1.0,0.86024095,0.356906567,0.040965783,0.083169094,0.057844361,c++,c,c#,1,1,0,0,0,0,0
1.0,0.917190077,0.234669181,0.035574635,0.000500364,0.512759261,perl,0,.net,1,0,1,0,0,0,0
1.0,0.896742992,0.809472145,0.082721739,0.069971824,0.205651444,javascript,.net,jquery,1,0,1,0,0,0,0
0.696078431372549,0.81656396,0.325550344,0.224020175,0.133295015,0.307664968,typescript,angularjs,angularjs,0,0,1,0,0,0,0
1.0,0.538900626,0.234144179,0.341993163,0.27523558,0.811768175,0,os,java,0,1,0,0,0,0,1
1.0,0.626685113,0.438922894,0.079066931,0.012975419,0.483913342,javascript,jquery,c#,1,0,1,0,0,0,0
1.0,0.817580853,0.363346728,0.138451444,0.017670187,0.299842628,python,django,python,0,1,1,0,0,0,0
0.7156862745098039,0.921266007,0.638922591,0.071342611,0.022124525,0.283230776,javascript,html,node.js,0,0,1,0,0,0,0
0.1568627450980392,0.769613043,0.706650772,0.203801936,0.051759723,0.16635422,git,python,os,0,1,0,0,0,0,1
1.0,0.947056216,0.388968445,0.204665864,0.029518557,0.252894777,c#,.net,sql-server,1,0,0,1,0,0,0
1.0,0.889953755,0.252677931,0.094940368,0.018909969,0.320076547,c#,c++,git,1,1,0,0,0,0,1
1.0,0.462215504,0.240108558,0.432916381,0.258924023,0.999697021,python,python,python,0,1,0,0,0,0,0
1.0,0.957953923,0.772353861,0.334176863,0.205215655,0.107845389,php,javascript,php,0,0,1,0,0,0,0
1.0,0.824183629,0.267547569,0.066770234,0.000339891,0.481724643,python,os,host,0,1,0,0,0,0,1
0.5130718954248366,0.845733071,0.215157224,0.087882799,0.006515791,0.373038814,javascript,c#,.net,1,0,1,0,0,0,0
1.0,0.76024482,0.501997464,0.146797749,0.077513175,0.25233481,javascript,jquery,sql,0,0,1,1,0,0,0
1.0,0.959122412,0.433279918,0.069382711,0.017449119,0.210430024,c++,c#,c,1,1,0,0,0,0,0
1.0,0.951851858,0.613220965,0.421104007,0.046725164,0.059729092,django,asp.net,c#,1,0,1,0,0,0,0
1.0,0.662116592,0.22244639,0.142206657,0.030692523,0.412304913,sql,sql-server,c#,1,0,0,1,0,0,0
1.0,0.85522653,0.209702613,0.050371914,0.002894851,0.267528829,0,0,c#,1,0,0,0,0,0,0
1.0,0.939858997,0.133299869,0.13758626,0.039772457,0.395854166,git,c,c++,0,1,0,0,0,0,1
1.0,0.886052507,0.183003585,0.094164309,0.024415317,0.530769748,ruby,ruby,.net,1,0,1,0,0,0,0
1.0,0.789551221,0.330666351,0.246830337,0.048237693,0.279444358,java,c++,ruby,0,1,1,0,0,0,0
1.0,0.957680079,0.167273352,0.06396714,0.002042585,0.461122914,javascript,jquery,html,0,0,1,0,0,0,0
1.0,0.678805008,0.701361216,0.128496856,0.079175987,0.192856561,angularjs,javascript,asp.net,1,0,1,0,0,0,0
1.0,0.930008881,0.095803775,0.026982491,0.0006461,0.554214952,javascript,python,objective-c,0,1,1,0,1,0,0
1.0,0.944035097,0.075925309,0.042657674,0.010274845,0.394712671,0,ios,objective-c,0,0,0,0,1,0,0
1.0,0.855771562,0.59088311,0.110795775,0.039980082,0.247886753,java,git,android,0,1,0,0,1,0,1
1.0,0.870590749,0.464303244,0.075455932,0.0264632,0.243604249,java,php,0,0,1,1,0,0,0,0
1.0,0.746128015,0.335116447,0.023071535,0.000435084,0.802264343,0,java,android,0,1,0,0,1,0,0
1.0,0.922117543,0.053159109,0.109121223,0.000237248,0.20499596,c#,.net,c#,1,0,0,0,0,0,0
1.0,0.870422919,0.368523895,0.201120947,0.026308423,0.358772274,host,javascript,android,0,0,1,0,1,0,1
1.0,0.893895283,0.115030935,0.068466366,0.031492815,0.248244373,javascript,node.js,jquery,0,0,1,0,0,0,0
1.0,0.94399557,0.222933295,0.147992707,0.042310388,0.369084854,c#,asp.net,javascript,1,0,1,0,0,0,0
1.0,0.442499553,0.229947963,0.391321432,0.268781883,0.999357255,java,git,ruby,0,1,1,0,0,0,1
1.0,0.931105206,0.47059225,0.053052673,0.009159561,0.478187692,android,java,0,0,1,0,0,1,0,0
1.0,0.677438522,0.62657031,0.468936443,0.007469222,0.133698151,host,0,java,0,1,0,0,0,0,1
0.8921568627450981,0.948021663,0.290805381,0.030062679,0.000178037,0.342876302,java,0,python,0,1,0,0,0,0,0
1.0,0.93952463,0.198486067,0.204165109,0.013252734,0.270363837,ruby,ruby,css,0,0,1,0,0,0,0
1.0,0.737517346,0.316237517,0.304754611,0.022753795,0.220567133,java,c++,c#,1,1,0,0,0,0,0
1.0,0.794862753,0.266038025,0.060452506,0.027460747,0.540637076,php,c,xml,1,1,1,0,0,0,0
1.0,0.829251396,0.057984075,0.095805536,0.001317827,0.500509785,sql,python,java,0,1,0,1,0,0,0
1.0,0.969788981,0.49883206,0.130902682,0.020451536,0.182698731,c#,asp.net,.net,1,0,0,0,0,0,0
1.0,0.882492751,0.200705471,0.141260179,0.018225876,0.305311632,c#,.net,javascript,1,0,1,0,0,0,0
1.0,0.744330134,0.333866512,0.108478433,0.019731191,0.508246446,r,r,python,0,1,0,0,0,1,0
1.0,0.852358651,0.160707729,0.0788516,0.002201865,0.752405175,c#,asp.net,.net,1,0,0,0,0,0,0
1.0,0.661077866,0.495045988,0.175888937,0.043373945,0.478056567,jquery,javascript,html,0,0,1,0,0,0,0
1.0,0.938574129,0.174270423,0.07900679,0.011953191,0.237812206,c++,c,python,0,1,0,0,0,0,0
1.0,0.9254084,0.193305686,0.101094917,0.002030938,0.285727983,python,mysql,php,0,1,1,1,0,0,0
1.0,0.550158817,0.305988783,0.07916071,0.083482969,0.511753318,java,java,android,0,1,0,0,1,0,0
1.0,0.825584143,0.386340088,0.513419528,0.064348416,0.627141107,node.js,javascript,css,0,0,1,0,0,0,0
1.0,0.911930058,0.347633636,0.236688091,0.031871333,0.224743807,git,c#,c#,1,0,0,0,0,0,1
1.0,0.805321907,0.086815736,0.055606616,0.006085747,0.753554555,ios,objective-c,swift,0,0,0,0,1,0,0
1.0,0.949054954,0.205927566,0.070687677,0.003857688,0.485536888,c#,.net,c#,1,0,0,0,0,0,0
1.0,0.790211186,0.184483289,0.161325916,0.02105478,0.492101593,django,python,0,0,1,1,0,0,0,0
1.0,0.624167719,0.4340255,0.454383884,0.119199309,0.954799233,sql,php,0,0,0,1,1,0,0,0
1.0,0.96025662,0.070167522,0.045463549,0.013948863,0.58957677,c,c++,java,0,1,0,0,0,0,0
1.0,0.953089586,0.078192713,0.056425106,0.037194077,0.420404133,javascript,reactjs,c#,1,0,1,0,0,0,0
1.0,0.97922732,0.177100973,0.249079574,0.055578361,0.347127822,c#,.net,vb.net,1,0,0,0,0,0,0
0.21568627450980393,0.965084066,0.009127463,0.194389745,0.021200616,0.07875896,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.883573573,0.127452072,0.075221243,0.011434343,0.333746389,0,c#,host,1,0,0,0,0,0,1
0.6993464052287581,0.849785635,0.206513773,0.106876138,0.021430843,0.299385841,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.823877689,0.569216085,0.15810845,0.164708464,0.278798258,c#,java,c++,1,1,0,0,0,0,0
1.0,0.772226595,0.028958107,0.077985283,0.00398657,0.920507398,.net,c#,.net,1,0,0,0,0,0,0
1.0,0.8564064,0.031123811,0.125117232,0.083749522,0.994361404,c++,c,os,0,1,0,0,0,0,1
1.0,0.883342078,0.560027738,0.099990529,0.017740401,0.171893554,php,java,mysql,0,1,1,1,0,0,0
1.0,0.87441194,0.185943549,0.090626997,0.024329913,0.368074806,objective-c,ios,ios,0,0,0,0,1,0,0
